>>>> [1] add1 <<<<
==4364==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x556dd53e59ff bp 0x7fff51c6c620 sp 0x7fff51c6c610 T0)
==4364==The signal is caused by a READ memory access.
==4364==Hint: address points to the zero page.
    #0 0x556dd53e59ff in prog::Image::height() const /home/alex/shared/ProjetoPorog/Image.cpp:34
    #1 0x556dd543c89f in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /home/alex/shared/ProjetoPorog/PNG.cpp:31
    #2 0x556dd53e807c in prog::Script::save() /home/alex/shared/ProjetoPorog/Script.cpp:118
    #3 0x556dd53e6ac1 in prog::Script::run() /home/alex/shared/ProjetoPorog/Script.cpp:49
    #4 0x556dd53d72db in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/alex/shared/ProjetoPorog/test+0x882db)
    #5 0x556dd53d80dd in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/alex/shared/ProjetoPorog/test+0x890dd)
    #6 0x556dd53d9f53 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/alex/shared/ProjetoPorog/test+0x8af53)
    #7 0x556dd53d63a0 in main /home/alex/shared/ProjetoPorog/test.cpp:186
    #8 0x7f78bef0cd8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #9 0x7f78bef0ce3f in __libc_start_main_impl ../csu/libc-start.c:392
    #10 0x556dd53d5f34 in _start (/home/alex/shared/ProjetoPorog/test+0x86f34)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/alex/shared/ProjetoPorog/Image.cpp:34 in prog::Image::height() const
==4364==ABORTING
>>>> [62] xpm2_save1 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save1.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save1.xpm' ...
Executing command 'save' ...
Images have different dimensions: 16x7 != 1x1
>>>> [63] xpm2_save2 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save2.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save2.xpm' ...
Executing command 'save' ...
Images have different dimensions: 150x150 != 1x1
>>>> [64] xpm2_save3 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save3.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save3.xpm' ...
Executing command 'save' ...
Images have different dimensions: 300x300 != 1x1
>>>> [65] xpm2_save4 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save4.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save4.xpm' ...
Executing command 'save' ...
Images have different dimensions: 270x480 != 1x1
>>>> [66] xpm2_save5 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save5.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save5.xpm' ...
Executing command 'save' ...
Images have different dimensions: 250x380 != 1x1
