>>>> [1] add1 <<<<
  0x0c367fff7fc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c367fff7fd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c367fff7fe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c367fff7ff0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c367fff8000: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
=>0x0c367fff8010:[fd]fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd
  0x0c367fff8020: fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd
  0x0c367fff8030: fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd
  0x0c367fff8040: fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd
  0x0c367fff8050: fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd
  0x0c367fff8060: fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
  Shadow gap:              cc
==3215==ABORTING
>>>> [37] median_filter5 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command 'median_filter' ...
=================================================================
==3218==ERROR: AddressSanitizer: heap-use-after-free on address 0x622000000100 at pc 0x55ef3a8ea5bd bp 0x7fff1da72180 sp 0x7fff1da72170
READ of size 8 at 0x622000000100 thread T0
    #0 0x55ef3a8ea5bc in prog::Image::at(int, int) /home/xicoubuntu/Desktop/project/Image.cpp:40
    #1 0x55ef3a8f2b96 in prog::Script::median_filter() /home/xicoubuntu/Desktop/project/Script.cpp:304
    #2 0x55ef3a8ec05e in prog::Script::run() /home/xicoubuntu/Desktop/project/Script.cpp:93
    #3 0x55ef3a8dc24a in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x8824a)
    #4 0x55ef3a8dcfcd in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x88fcd)
    #5 0x55ef3a8ded77 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x8ad77)
    #6 0x55ef3a8db36b in main /home/xicoubuntu/Desktop/project/test.cpp:186
    #7 0x7fcea997b0b2 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x240b2)
    #8 0x55ef3a8daf1d in _start (/home/xicoubuntu/Desktop/project/test+0x86f1d)

0x622000000100 is located 0 bytes inside of 5120-byte region [0x622000000100,0x622000001500)
freed by thread T0 here:
    #0 0x7fceaa9126ef in operator delete[](void*) ../../../../src/libsanitizer/asan/asan_new_delete.cc:168
    #1 0x55ef3a8ea375 in prog::Image::~Image() /home/xicoubuntu/Desktop/project/Image.cpp:26
    #2 0x55ef3a8f344f in prog::Script::median_filter() /home/xicoubuntu/Desktop/project/Script.cpp:326
    #3 0x55ef3a8ec05e in prog::Script::run() /home/xicoubuntu/Desktop/project/Script.cpp:93
    #4 0x55ef3a8dc24a in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x8824a)
    #5 0x55ef3a8dcfcd in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x88fcd)
    #6 0x55ef3a8ded77 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x8ad77)
    #7 0x55ef3a8db36b in main /home/xicoubuntu/Desktop/project/test.cpp:186
    #8 0x7fcea997b0b2 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x240b2)

previously allocated by thread T0 here:
    #0 0x7fceaa911787 in operator new[](unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cc:107
    #1 0x55ef3a8e9acf in prog::Image::Image(int, int, prog::Color const&) /home/xicoubuntu/Desktop/project/Image.cpp:9
    #2 0x55ef3a93d44b in prog::loadFromPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/xicoubuntu/Desktop/project/PNG.cpp:20
    #3 0x55ef3a8ec280 in prog::Script::open() /home/xicoubuntu/Desktop/project/Script.cpp:104
    #4 0x55ef3a8ebbf2 in prog::Script::run() /home/xicoubuntu/Desktop/project/Script.cpp:40
    #5 0x55ef3a8dc24a in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x8824a)
    #6 0x55ef3a8dcfcd in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x88fcd)
    #7 0x55ef3a8ded77 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x8ad77)
    #8 0x55ef3a8db36b in main /home/xicoubuntu/Desktop/project/test.cpp:186
    #9 0x7fcea997b0b2 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x240b2)

SUMMARY: AddressSanitizer: heap-use-after-free /home/xicoubuntu/Desktop/project/Image.cpp:40 in prog::Image::at(int, int)
Shadow bytes around the buggy address:
  0x0c447fff7fd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c447fff7fe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c447fff7ff0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c447fff8000: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0c447fff8010: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
=>0x0c447fff8020:[fd]fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd
  0x0c447fff8030: fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd
  0x0c447fff8040: fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd
  0x0c447fff8050: fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd
  0x0c447fff8060: fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd
  0x0c447fff8070: fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
  Shadow gap:              cc
==3218==ABORTING
>>>> [38] replace1 <<<<
Executing command 'open' ...
Executing command 'replace' ...
Executing command 'save' ...
>>>> [39] replace2 <<<<
Executing command 'open' ...
Executing command 'replace' ...
Executing command 'save' ...
>>>> [40] replace3 <<<<
Executing command 'open' ...
Executing command 'replace' ...
Executing command 'replace' ...
Executing command 'save' ...
>>>> [41] rotate_left1 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'save' ...
Images differ at pixel (30, 32)
255 3 3 vs 255 255 255
>>>> [42] rotate_left2 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'rotate_left' ...
Executing command 'save' ...
>>>> [43] rotate_left3 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'rotate_left' ...
Executing command 'rotate_left' ...
Executing command 'save' ...
Images differ at pixel (344, 5)
0 0 0 vs 255 0 0
>>>> [44] rotate_left_rotate_right1 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
>>>> [45] rotate_left_rotate_right2 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
254 254 254 vs 255 255 255
>>>> [46] rotate_right1 <<<<
Executing command 'open' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
Images differ at pixel (30, 32)
255 255 255 vs 255 3 3
>>>> [47] rotate_right2 <<<<
Executing command 'open' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
>>>> [48] rotate_right3 <<<<
Executing command 'open' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
>>>> [49] to_gray_scale1 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [50] to_gray_scale2 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [51] to_gray_scale3 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [52] to_gray_scale4 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [53] v_mirror1 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [54] v_mirror2 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [55] v_mirror3 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [56] v_mirror4 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [57] xpm2_open1 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/blarg.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:34:18: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==3270==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x55ef3a8ea4a7 bp 0x7fff1da721e0 sp 0x7fff1da721d0 T0)
==3270==The signal is caused by a READ memory access.
==3270==Hint: address points to the zero page.
    #0 0x55ef3a8ea4a6 in prog::Image::height() const /home/xicoubuntu/Desktop/project/Image.cpp:34
    #1 0x55ef3a93d9ea in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /home/xicoubuntu/Desktop/project/PNG.cpp:31
    #2 0x55ef3a8eca22 in prog::Script::save() /home/xicoubuntu/Desktop/project/Script.cpp:118
    #3 0x55ef3a8ebca0 in prog::Script::run() /home/xicoubuntu/Desktop/project/Script.cpp:49
    #4 0x55ef3a8dc24a in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x8824a)
    #5 0x55ef3a8dcfcd in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x88fcd)
    #6 0x55ef3a8ded77 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x8ad77)
    #7 0x55ef3a8db36b in main /home/xicoubuntu/Desktop/project/test.cpp:186
    #8 0x7fcea997b0b2 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x240b2)
    #9 0x55ef3a8daf1d in _start (/home/xicoubuntu/Desktop/project/test+0x86f1d)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/xicoubuntu/Desktop/project/Image.cpp:34 in prog::Image::height() const
==3270==ABORTING
>>>> [58] xpm2_open2 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/squares.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:34:18: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==3271==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x55ef3a8ea4a7 bp 0x7fff1da721e0 sp 0x7fff1da721d0 T0)
==3271==The signal is caused by a READ memory access.
==3271==Hint: address points to the zero page.
    #0 0x55ef3a8ea4a6 in prog::Image::height() const /home/xicoubuntu/Desktop/project/Image.cpp:34
    #1 0x55ef3a93d9ea in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /home/xicoubuntu/Desktop/project/PNG.cpp:31
    #2 0x55ef3a8eca22 in prog::Script::save() /home/xicoubuntu/Desktop/project/Script.cpp:118
    #3 0x55ef3a8ebca0 in prog::Script::run() /home/xicoubuntu/Desktop/project/Script.cpp:49
    #4 0x55ef3a8dc24a in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x8824a)
    #5 0x55ef3a8dcfcd in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x88fcd)
    #6 0x55ef3a8ded77 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x8ad77)
    #7 0x55ef3a8db36b in main /home/xicoubuntu/Desktop/project/test.cpp:186
    #8 0x7fcea997b0b2 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x240b2)
    #9 0x55ef3a8daf1d in _start (/home/xicoubuntu/Desktop/project/test+0x86f1d)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/xicoubuntu/Desktop/project/Image.cpp:34 in prog::Image::height() const
==3271==ABORTING
>>>> [59] xpm2_open3 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/tetris.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:34:18: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==3272==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x55ef3a8ea4a7 bp 0x7fff1da721e0 sp 0x7fff1da721d0 T0)
==3272==The signal is caused by a READ memory access.
==3272==Hint: address points to the zero page.
    #0 0x55ef3a8ea4a6 in prog::Image::height() const /home/xicoubuntu/Desktop/project/Image.cpp:34
    #1 0x55ef3a93d9ea in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /home/xicoubuntu/Desktop/project/PNG.cpp:31
    #2 0x55ef3a8eca22 in prog::Script::save() /home/xicoubuntu/Desktop/project/Script.cpp:118
    #3 0x55ef3a8ebca0 in prog::Script::run() /home/xicoubuntu/Desktop/project/Script.cpp:49
    #4 0x55ef3a8dc24a in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x8824a)
    #5 0x55ef3a8dcfcd in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x88fcd)
    #6 0x55ef3a8ded77 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x8ad77)
    #7 0x55ef3a8db36b in main /home/xicoubuntu/Desktop/project/test.cpp:186
    #8 0x7fcea997b0b2 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x240b2)
    #9 0x55ef3a8daf1d in _start (/home/xicoubuntu/Desktop/project/test+0x86f1d)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/xicoubuntu/Desktop/project/Image.cpp:34 in prog::Image::height() const
==3272==ABORTING
>>>> [60] xpm2_open4 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/mondrian.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:34:18: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==3273==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x55ef3a8ea4a7 bp 0x7fff1da721e0 sp 0x7fff1da721d0 T0)
==3273==The signal is caused by a READ memory access.
==3273==Hint: address points to the zero page.
    #0 0x55ef3a8ea4a6 in prog::Image::height() const /home/xicoubuntu/Desktop/project/Image.cpp:34
    #1 0x55ef3a93d9ea in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /home/xicoubuntu/Desktop/project/PNG.cpp:31
    #2 0x55ef3a8eca22 in prog::Script::save() /home/xicoubuntu/Desktop/project/Script.cpp:118
    #3 0x55ef3a8ebca0 in prog::Script::run() /home/xicoubuntu/Desktop/project/Script.cpp:49
    #4 0x55ef3a8dc24a in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x8824a)
    #5 0x55ef3a8dcfcd in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x88fcd)
    #6 0x55ef3a8ded77 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x8ad77)
    #7 0x55ef3a8db36b in main /home/xicoubuntu/Desktop/project/test.cpp:186
    #8 0x7fcea997b0b2 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x240b2)
    #9 0x55ef3a8daf1d in _start (/home/xicoubuntu/Desktop/project/test+0x86f1d)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/xicoubuntu/Desktop/project/Image.cpp:34 in prog::Image::height() const
==3273==ABORTING
>>>> [61] xpm2_open5 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/lion.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:34:18: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==3274==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x55ef3a8ea4a7 bp 0x7fff1da721e0 sp 0x7fff1da721d0 T0)
==3274==The signal is caused by a READ memory access.
==3274==Hint: address points to the zero page.
    #0 0x55ef3a8ea4a6 in prog::Image::height() const /home/xicoubuntu/Desktop/project/Image.cpp:34
    #1 0x55ef3a93d9ea in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /home/xicoubuntu/Desktop/project/PNG.cpp:31
    #2 0x55ef3a8eca22 in prog::Script::save() /home/xicoubuntu/Desktop/project/Script.cpp:118
    #3 0x55ef3a8ebca0 in prog::Script::run() /home/xicoubuntu/Desktop/project/Script.cpp:49
    #4 0x55ef3a8dc24a in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x8824a)
    #5 0x55ef3a8dcfcd in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x88fcd)
    #6 0x55ef3a8ded77 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x8ad77)
    #7 0x55ef3a8db36b in main /home/xicoubuntu/Desktop/project/test.cpp:186
    #8 0x7fcea997b0b2 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x240b2)
    #9 0x55ef3a8daf1d in _start (/home/xicoubuntu/Desktop/project/test+0x86f1d)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/xicoubuntu/Desktop/project/Image.cpp:34 in prog::Image::height() const
==3274==ABORTING
>>>> [62] xpm2_save1 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save1.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save1.xpm' ...
Executing command 'save' ...
Images have different dimensions: 16x7 != 1x1
>>>> [63] xpm2_save2 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save2.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save2.xpm' ...
Executing command 'save' ...
Images have different dimensions: 150x150 != 1x1
>>>> [64] xpm2_save3 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save3.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save3.xpm' ...
Executing command 'save' ...
Images have different dimensions: 300x300 != 1x1
>>>> [65] xpm2_save4 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save4.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save4.xpm' ...
Executing command 'save' ...
Images have different dimensions: 270x480 != 1x1
>>>> [66] xpm2_save5 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save5.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save5.xpm' ...
Executing command 'save' ...
Images have different dimensions: 250x380 != 1x1
